[0.090s] Invoking command in '/home/edisonwong/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/edisonwong/dev_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/edisonwong/dev_ws/build/my_bot -- -j8 -l8
[0.286s] Invoked command in '/home/edisonwong/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/edisonwong/dev_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/edisonwong/dev_ws/build/my_bot -- -j8 -l8
[0.574s] Invoking command in '/home/edisonwong/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/edisonwong/dev_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/edisonwong/dev_ws/build/my_bot
[0.609s] -- Install configuration: ""
[0.611s] -- Execute custom install script
[0.617s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.619s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.620s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.621s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/config/joystick.yaml
[0.623s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/config/main.rviz
[0.624s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.624s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.626s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.627s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.627s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/description/depth_camera.xacro
[0.628s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.629s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.631s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.632s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.633s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.634s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.635s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/launch/joystick.launch.py
[0.636s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[0.637s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.638s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/launch/rplidar.launch.py
[0.638s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.640s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
